impression_date,ad_format,audience,cost,impressions,installs,purchasers,revenue_d7
2023-04-01,rewarded video,Tier 3,400.197957,21149,104,1,1.99
2023-04-01,rewarded video,Tier 1,623.451317999999,2049,16,8,52.92
2023-04-01,interstitial display,Tier 3,817.860547999999,61912,399,0,0.0
2023-04-01,interstitial display,Tier 2,4689.497101,34833,102,32,251.94
2023-04-01,interstitial display,Tier 1,180.161975999999,1355,12,16,53.088
2023-04-01,rewarded video,Tier 2,5808.404353,22842,93,42,244.922
2023-04-02,rewarded video,Tier 1,629.323136,2160,26,41,283.59
2023-04-02,rewarded video,Tier 2,5332.02970199999,19638,106,42,193.672999999999
2023-04-02,interstitial display,Tier 2,4547.743389,33883,90,7,21.648
2023-04-02,interstitial display,Tier 3,817.961273999999,58712,428,5,14.353
2023-04-02,rewarded video,Tier 3,400.172417,21421,116,1,4.99
2023-04-02,interstitial display,Tier 1,187.230584,1369,11,11,70.6229999999999
2023-04-03,rewarded video,Tier 2,4676.31807399999,16861,91,35,138.004
2023-04-03,interstitial display,Tier 2,4339.101589,32278,88,23,287.53
2023-04-03,interstitial display,Tier 1,168.024118,1394,8,0,0.0
2023-04-03,rewarded video,Tier 1,608.859969,2149,14,11,99.89
2023-04-03,rewarded video,Tier 3,418.730828999999,23884,136,0,0.0
2023-04-03,interstitial display,Tier 3,817.354532,60211,422,3,10.479
2023-04-04,interstitial display,Tier 1,160.387507999999,1320,10,1,1.393
2023-04-04,rewarded video,Tier 3,438.974560999999,25914,162,0,0.0
2023-04-04,rewarded video,Tier 2,4746.785572,17216,85,63,349.333
2023-04-04,interstitial display,Tier 2,4196.28190799999,31196,77,68,415.111999999999
2023-04-04,interstitial display,Tier 3,754.19416,56558,380,7,38.542
2023-04-04,rewarded video,Tier 1,616.157662,2116,14,0,0.0
2023-04-05,rewarded video,Tier 1,624.917361999999,2200,13,8,88.9199999999999
2023-04-05,rewarded video,Tier 3,420.475338999999,24477,129,1,1.99
2023-04-05,interstitial display,Tier 2,4397.03258199999,33679,102,80,313.236999999999
2023-04-05,interstitial display,Tier 1,165.210018,1388,17,12,107.601
2023-04-05,interstitial display,Tier 3,806.767089999999,60936,442,3,16.976
2023-04-05,rewarded video,Tier 2,4874.329448,18294,69,21,79.041
2023-04-06,interstitial display,Tier 1,155.875931999999,1255,12,18,79.365
2023-04-06,rewarded video,Tier 3,400.302746,22834,112,0,0.0
2023-04-06,rewarded video,Tier 1,624.14879,2154,10,12,108.688999999999
2023-04-06,interstitial display,Tier 3,801.760546,61880,444,1,17.493
2023-04-06,rewarded video,Tier 2,4831.629858,17789,81,35,118.837
2023-04-06,interstitial display,Tier 2,4286.83394,32656,87,40,162.908
2023-04-07,interstitial display,Tier 2,4296.218369,32545,85,81,913.882
2023-04-07,interstitial display,Tier 3,797.594676,62183,448,5,30.0649999999999
2023-04-07,rewarded video,Tier 2,4849.008183,17726,69,55,208.525
2023-04-07,interstitial display,Tier 1,165.103504,1291,10,0,0.0
2023-04-07,rewarded video,Tier 1,623.359886,2190,21,43,597.76
2023-04-07,rewarded video,Tier 3,400.288821999999,22074,121,1,3.99
2023-04-08,rewarded video,Tier 2,4872.72060899999,17519,85,100,454.900999999999
2023-04-08,rewarded video,Tier 3,400.480044999999,21471,116,0,0.0
2023-04-08,interstitial display,Tier 1,162.525159,1273,12,3,3.479
2023-04-08,interstitial display,Tier 2,4295.807514,31257,104,80,309.006999999999
2023-04-08,rewarded video,Tier 1,620.868293,2177,12,26,258.739999999999
2023-04-08,interstitial display,Tier 3,779.726127,60314,439,2,4.886
2023-04-09,interstitial display,Tier 3,741.714378999999,56274,412,6,43.043
2023-04-09,rewarded video,Tier 1,626.285533999999,2042,16,22,342.78
2023-04-09,rewarded video,Tier 3,400.503692999999,21301,115,0,0.0
2023-04-09,rewarded video,Tier 2,4877.016715,18493,79,47,127.05
2023-04-09,interstitial display,Tier 2,4303.058366,31860,89,29,279.797
2023-04-09,interstitial display,Tier 1,168.433709,1390,13,4,6.27199999999999
2023-04-10,rewarded video,Tier 3,446.951955999999,23629,134,0,0.0
2023-04-10,interstitial display,Tier 3,757.987527999999,57652,409,1,1.393
2023-04-10,interstitial display,Tier 1,170.039779,1271,14,7,23.048
2023-04-10,rewarded video,Tier 2,4748.61656999999,18415,75,29,109.857999999999
2023-04-10,rewarded video,Tier 1,618.492155,2209,19,21,116.22
2023-04-10,interstitial display,Tier 2,4403.798197,32586,84,13,34.406
2023-04-11,rewarded video,Tier 2,4765.51327,18566,83,78,446.163999999999
2023-04-11,interstitial display,Tier 1,152.450055,1243,11,29,94.997
2023-04-11,rewarded video,Tier 1,617.212843999999,2263,16,18,129.82
2023-04-11,interstitial display,Tier 3,686.260759,53596,412,3,17.479
2023-04-11,interstitial display,Tier 2,4095.092345,32203,84,35,118.952
2023-04-11,rewarded video,Tier 3,499.325257,27550,160,0,0.0
2023-04-12,rewarded video,Tier 1,625.82793,2202,10,2,199.98
2023-04-12,interstitial display,Tier 2,4182.213088,30695,88,51,3046.83995099999
2023-04-12,interstitial display,Tier 3,614.420789999999,46024,330,1,3.493
2023-04-12,rewarded video,Tier 2,4707.207591,16933,70,19,45.94
2023-04-12,rewarded video,Tier 3,484.630455,25292,143,2,8.98
2023-04-12,interstitial display,Tier 1,153.792641,1349,10,5,15.365
2023-04-13,interstitial display,Tier 3,714.482477,51169,415,0,0.0
2023-04-13,rewarded video,Tier 1,594.268873,2066,15,11,52.996
2023-04-13,rewarded video,Tier 3,493.507169,24805,141,1,1.99
2023-04-13,interstitial display,Tier 1,168.318116,1277,13,24,114.114
2023-04-13,rewarded video,Tier 2,4517.23969899999,15451,82,56,269.03
2023-04-13,interstitial display,Tier 2,4920.96099,34960,98,60,536.062
2023-04-14,interstitial display,Tier 3,737.73972,52089,413,0,0.0
2023-04-14,rewarded video,Tier 2,4349.6139,15026,65,38,234.81
2023-04-14,interstitial display,Tier 1,179.579211,1521,8,0,0.0
2023-04-14,interstitial display,Tier 2,4997.295031,35896,98,93,392.615999999999
2023-04-14,rewarded video,Tier 1,616.159763,2119,17,28,207.719999999999
2023-04-14,rewarded video,Tier 3,520.282338,25928,153,0,0.0
2023-04-15,rewarded video,Tier 2,4387.98707,15027,70,28,134.232
2023-04-15,rewarded video,Test,5.0,50,0,0,0.0
2023-04-15,rewarded video,Tier 3,516.378623,25711,152,0,0.0
2023-04-15,banner display,Tier 1,501.217621999999,20000,0,1,28.1669999999999
2023-04-15,interstitial display,Tier 1,180.247028,1506,10,1,1.393
2023-04-15,interstitial display,Tier 3,738.095252,50557,413,0,0.0
2023-04-15,rewarded video,Tier 1,589.872586,1959,5,3,8.97
2023-04-15,interstitial display,Tier 2,5009.059472,34369,87,22,137.825
2023-04-15,banner display,Tier 2,2329.973403,152720,6,1,11.1252
2023-04-16,interstitial display,Tier 1,178.924368999999,1490,15,4,20.272
2023-04-16,interstitial display,Tier 2,5033.00778099999,34321,91,28,202.579999999999
2023-04-16,interstitial display,Tier 3,760.179558,51774,429,3,13.373
2023-04-16,banner display,Tier 2,2418.93562599999,165500,7,4,239.7894
2023-04-16,rewarded video,Tier 3,534.004927999999,26380,155,4,7.96
2023-04-16,banner display,Tier 1,481.826408,20040,0,0,0.0
2023-04-16,rewarded video,Tier 1,607.906513,2034,11,2,3.98
2023-04-16,rewarded video,Tier 2,5092.88590999999,18867,93,63,280.044999999999
2023-04-17,rewarded video,Tier 3,493.546639999999,24246,146,1,1.99
2023-04-17,banner display,Tier 2,2309.47774,161910,6,2,69.6861
2023-04-17,interstitial display,Tier 1,162.267312999999,1509,5,0,0.0
2023-04-17,rewarded video,Tier 2,5182.253026,20368,120,89,328.066
2023-04-17,banner display,Tier 1,438.696957,17020,0,2,126.815999999999
2023-04-17,rewarded video,Tier 1,606.441211999999,2071,23,19,336.81
2023-04-17,interstitial display,Tier 2,4949.25123099999,34055,86,28,139.697999999999
2023-04-17,interstitial display,Tier 3,777.230385999999,52954,413,3,5.97
2023-04-18,banner display,Tier 1,393.867405,16520,0,0,0.0
2023-04-18,rewarded video,Tier 2,5142.587479,19988,112,64,258.329
2023-04-18,rewarded video,Tier 3,400.022182,19578,112,1,1.99
2023-04-18,rewarded video,Tier 1,598.447259999999,2018,12,15,1226.85
2023-04-18,banner display ,Tier 1,2665.26,100,1,0,0.0
2023-04-18,interstitial display,Tier 1,167.069453,1472,15,3,3.479
2023-04-18,interstitial display,Tier 2,4756.810958,32769,85,62,659.320999999999
2023-04-18,interstitial display,Tier 3,752.857240999999,51306,412,2,3.683
2023-04-18,banner display,Tier 2,2149.554393,146860,6,2,18.7962
2023-04-19,rewarded video,Tier 3,400.293041999999,17527,87,0,0.0
2023-04-19,interstitial display,Tier 2,5121.96853799999,34833,76,49,348.518
2023-04-19,interstitial display,Tier 3,727.05066,49558,386,5,25.165
2023-04-19,banner display,Tier 1,332.617913,14220,0,0,2.985
2023-04-19,rewarded video,Tier 1,492.933804,1750,9,5,15.95
2023-04-19,rewarded video,Tier 2,5411.528107,20864,110,50,279.384
2023-04-19,banner display,Tier 2,2176.626193,147080,6,2,36.5951999999999
2023-04-19,interstitial display,Tier 1,164.320200999999,1459,13,5,13.965
2023-04-20,rewarded video,Tier 3,327.633538,14417,85,8,25.9199999999999
2023-04-20,rewarded video,Tier 1,387.983643,1453,4,2,6.98
2023-04-20,interstitial display,Tier 1,153.726776999999,1484,11,2,4.186
2023-04-20,banner display,Tier 1,263.198941999999,11230,0,0,1.194
2023-04-20,interstitial display,Tier 2,5402.538431,36205,96,71,1225.19102099999
2023-04-20,banner display,Tier 2,2107.913715,148070,5,1,14.2526999999999
2023-04-20,rewarded video,Tier 2,5516.98236,21498,96,77,831.029
2023-04-20,interstitial display,Tier 3,710.32519,48041,372,0,0.0
2023-04-21,rewarded video,Tier 1,437.639863,1500,4,3,15.97
2023-04-21,rewarded video,Tier 2,5563.983318,21608,102,37,177.575
2023-04-21,interstitial display,Tier 2,5238.289807,34277,89,31,197.165
2023-04-21,rewarded video,Tier 3,346.069511999999,15491,78,0,0.0
2023-04-21,interstitial display,Tier 1,152.324881999999,1359,12,2,6.286
2023-04-21,interstitial display,Tier 3,715.883832,48912,334,2,2.786
2023-04-22,interstitial display,Tier 2,5496.474833,35201,87,47,227.135
2023-04-22,rewarded video,Tier 3,350.514254999999,15477,89,0,0.0
2023-04-22,rewarded video,Tier 1,437.021794,1521,9,7,104.929999999999
2023-04-22,interstitial display,Tier 1,159.910481,1460,6,0,0.0
2023-04-22,interstitial display,Tier 3,747.467505999999,50155,385,0,0.0
2023-04-22,rewarded video,Tier 2,5568.80484599999,21704,95,84,367.341
2023-04-23,rewarded video,Tier 1,488.781521,1616,12,11,120.889999999999
2023-04-23,interstitial display,Tier 2,5463.81797699999,34824,119,56,444.162999999999
2023-04-23,interstitial display,Tier 1,160.733099,1404,11,3,154.97
2023-04-23,interstitial display,Tier 3,749.683948,51224,429,0,0.0
2023-04-23,rewarded video,Tier 2,5664.674825,21798,123,86,395.518
2023-04-23,rewarded video,Tier 3,373.104364999999,16399,107,1,1.99
2023-04-24,rewarded video,Tier 3,406.020563999999,17346,99,1,1.99
2023-04-24,interstitial display,Tier 2,5513.875815,35722,90,38,179.313
2023-04-24,rewarded video,Tier 1,475.832633,1713,7,2,6.98
2023-04-24,interstitial display,Tier 1,170.819672,1487,12,0,0.0
2023-04-24,rewarded video,Tier 2,5449.06988599999,21769,114,66,814.1
2023-04-24,interstitial display,Tier 3,791.231619,53830,370,0,0.0
2023-04-25,interstitial display,Tier 2,5337.10912899999,34814,98,62,445.418
2023-04-25,interstitial display,Tier 1,187.596945999999,1537,9,3,6.279
2023-04-25,rewarded video,Tier 1,437.43858,1808,14,8,31.9199999999999
2023-04-25,interstitial display,Tier 3,789.641007,53691,382,4,33.463
2023-04-25,rewarded video,Tier 3,400.477017,16703,115,6,15.94
2023-04-25,rewarded video,Tier 2,5481.193676,22670,108,24,169.666
2023-04-26,rewarded video,Tier 3,400.215165,16539,107,4,13.96
2023-04-26,rewarded video,Tier 1,402.289958999999,1631,8,4,126.96
2023-04-26,interstitial display,Tier 3,795.623485,54931,425,4,7.672
2023-04-26,rewarded video,Tier 2,5155.78516599999,21089,94,17,145.642
2023-04-26,interstitial display,Tier 1,174.864024,1486,13,12,18.116
2023-04-26,interstitial display,Tier 2,5441.28868099999,35273,98,37,139.926
2023-04-27,interstitial display,Tier 2,4849.011747,31911,95,15,104.262
2023-04-27,interstitial display,Tier 1,152.725174,1221,12,5,6.265
2023-04-27,rewarded video,Tier 2,5206.786324,21383,103,56,301.833
2023-04-27,rewarded video,Tier 1,465.449165,2197,8,9,72.91
2023-04-27,rewarded video,Tier 3,400.687402999999,16656,113,0,0.0
2023-04-27,interstitial display,Tier 3,793.634803999999,56093,383,19,45.367
2023-04-28,rewarded video,Tier 3,400.415085999999,15931,119,0,0.0
2023-04-28,interstitial display,Tier 1,161.071833,1206,6,3,4.179
2023-04-28,rewarded video,Tier 1,565.441564,2606,9,1,11.99
2023-04-28,rewarded video,Tier 2,5086.364319,21415,108,55,306.928
2023-04-28,interstitial display,Tier 2,5042.138042,34017,84,55,162.506
2023-04-28,interstitial display,Tier 3,781.251182,56613,430,5,4.165
2023-04-29,rewarded video,Tier 1,597.952306999999,2629,19,24,273.76
2023-04-29,rewarded video,Tier 3,400.674992999999,16309,119,1,1.99
2023-04-29,interstitial display,Tier 3,781.996263999999,55980,433,5,19.0589999999999
2023-04-29,interstitial display,Tier 2,5828.423069,38646,94,92,366.646999999999
2023-04-29,interstitial display,Tier 1,153.535993,1105,8,4,8.372
2023-04-29,rewarded video,Tier 2,5327.40816099999,21212,117,151,1721.383
2023-04-30,rewarded video,Tier 3,415.550571,16500,136,0,0.0
2023-04-30,interstitial display,Tier 3,817.391828999999,58300,435,7,45.936
2023-04-30,rewarded video,Tier 2,5348.68708199999,22116,118,82,371.664
2023-04-30,interstitial display,Tier 2,5857.35381,39100,120,47,162.771
2023-04-30,interstitial display,Test,10.0,200,0,0,0.0
2023-04-30,rewarded video,Tier 1,629.951954,2797,16,23,126.77
2023-04-30,interstitial display,Tier 1,151.763512,1081,9,3,4.879
2023-05-01,rewarded video,Tier 1,481.111616999999,2400,10,0,0.0
2023-05-01,interstitial display,Tier 1,160.029905999999,1230,7,0,0.0
2023-05-01,banner display,Tier 2,500.0,5000,100,10,-50.0
2023-05-01,rewarded video,Tier 2,4949.21128,20305,99,97,228.009599999999
2023-05-01,interstitial display,Tier 3,6251.962256,429808,3336,8,0.0693
2023-05-01,rewarded video,Tier 3,3209.569376,129104,1064,8,9.999
2023-05-01,interstitial display,Tier 2,6058.37537199999,40329,122,47,206.471299999999
2023-05-02,rewarded video,Tier 2,4896.671315,20169,110,87,460.6287
2023-05-02,interstitial display,Tier 2,5931.52691099999,40372,140,57,200.406499999999
2023-05-02,rewarded video,Tier 1,541.502621,2571,14,10,53.83
2023-05-02,interstitial display,Tier 3,6307.81285599999,425360,3408,16,0.5586
2023-05-02,rewarded video,Tier 3,3206.939832,123960,872,0,0.0
2023-05-02,interstitial display,Tier 1,171.451391,1233,10,2,0.970199999999999
2023-05-03,rewarded video,Tier 3,3451.22441599999,134616,1032,0,0.0
2023-05-03,rewarded video,Tier 2,5039.09504499999,19857,105,68,344.3286
2023-05-03,interstitial display,Tier 2,5710.341722,38720,110,90,434.6349
2023-05-03,interstitial display,Tier 1,177.672625,1309,7,0,0.0
2023-05-03,interstitial display,Tier 3,6511.984616,447072,3584,0,0.0
2023-05-03,rewarded video,Tier 1,544.001821,2560,18,4,14.6719999999999
2023-05-04,interstitial display,Tier 1,170.573245,1145,11,2,1.9502
2023-05-04,interstitial display,Tier 3,5643.443224,382864,3312,80,6.3515
2023-05-04,rewarded video,Tier 2,4817.27370799999,18497,102,31,102.487699999999
2023-05-04,rewarded video,Tier 3,3206.53903999999,121664,664,0,0.0
2023-05-04,interstitial display,Tier 2,5466.99245599999,35454,115,85,577.908804899999
2023-05-04,rewarded video,Tier 1,462.355175,2022,12,14,37.0019999999999
2023-05-05,rewarded video,Tier 2,4430.49646499999,16218,117,73,212.186799999999
2023-05-05,interstitial display,Tier 3,5466.399568,390872,3104,32,1.2966
2023-05-05,rewarded video,Tier 1,331.356455,981,6,7,28.6509999999999
2023-05-05,interstitial display,Tier 2,5713.850224,37162,99,35,96.2058999999999
2023-05-05,rewarded video,Tier 3,3207.43519999999,119568,904,0,0.0
2023-05-05,interstitial display,Tier 1,173.344687,1211,7,1,0.9751
